"id","name","color","type","rarity","cost","dmg","blk","desc","exhausts","actionCount","actionTypes"
"card_fortress","Fortress","color_orange","1","1","1",,"8","Retain. Gain 8 Block.","False","1","ActionBlock"
"card_fury_strike","Fury Strike","color_red","0","1","2","4",,"Deal 4 damage 4 times.","False","1","meta_actions/ActionAttackGenerator"
"card_generate_shoves","Shove Dance","color_green","1","1","1",,,"Create [number_of_cards] legally distinct Shoves and add them to hand","False","1","pick_card_actions/ActionCreateCards"
"card_grant_energy","Energy Card","color_red","1","2","0",,,"Gives [energy_icon][energy_icon] when played","False","1","ActionAddEnergy"
"card_hand_cannon","Hand Cannon","color_blue","0","2","2","3",,"Deal 3 damage for each card in hand.","False","1","meta_actions/ActionAttackGenerator"
"card_heavy_strike","Heavy Strike","color_white","0","1","2","18",,"Deal 18 damage.","False","1","meta_actions/ActionAttackGenerator"
"card_improving_attack","Improving Attack","color_blue","0","2","2","5","5","Block for [block] and attack for [damage] damage. Improves damage and block by 2 on kill","False","2","ActionBlock|meta_actions/ActionAttackGenerator"
"card_improving_block","Improving Block","color_green","1","3","0",,"5","Top Deck. Add [block] block. Improve amount blocked by 1 this combat","False","2","ActionBlock|cardset_actions/ActionImproveCardValues"
"card_iron_guard","Iron Guard","color_white","0","1","1","7","5","Deal 7 damage. Gain 5 Block.","False","2","ActionBlock|meta_actions/ActionAttackGenerator"
"card_knowledge_wall","Knowledge Wall","color_blue","1","2","1",,"6","Retain. Gain 6 Block. +1 Block for each word learned.","False","1","ActionBlock"
"card_law","Law","color_red","0","1","0","5",,"Attack for [damage] damage. Improve all Law cards by 5 this combat.","False","3","cardset_actions/ActionImproveCardValues|pick_card_actions/ActionPickCards|meta_actions/ActionAttackGenerator"
"card_pick_from_discard","Pick From Discard","color_blue","1","3","1",,,"Pick 2 cards from discard pile and add them to hand","False","1","pick_card_actions/ActionPickCards"
"card_piercing_strike","Piercing Strike","color_red","0","1","1","7",,"Deal 7 damage. Bypasses Block.","False","1","ActionDirectDamage"
"card_play_from_discard","Play From Discard","color_blue","1","1","1",,"3","Generate [block] Block. Play a card from discard pile.","False","2","ActionBlock|pick_card_actions/ActionPickCards"
"card_play_random_from_hand","Play Random Hand","color_red","1","2","1",,,"Play 2 cards randomly from your hand.","False","1","pick_card_actions/ActionPickCards"
"card_preserve_block","Preserve Block","color_green","2","3","6",,,"Block will no longer reset","False","1","status_actions/ActionApplyStatus"
"card_requires_adjacency","Attack with Adjacency","color_red","0","1","1","20",,"Attack for [damage] damage. Can only be played if next to at least 1 attack card.","False","1","meta_actions/ActionAttackGenerator"
"card_reshuffle_draw","Reshuffle and Draw","color_blue","1","1","0",,,"Shuffle discard back into draw pile.
Draw [draw_count] cards","False","1","ActionReshuffle|meta_actions/ActionDrawGenerator"
"card_restart_combat","Restart Combat","color_white","1","3","8",,,"Restarts Combat","True","1","world_interaction_actions/ActionStartCombat"
"card_sacrifice","Sacrifice","color_purple","1","3","1",,,"Banish a card from deck. Gain 5 HP and 5 Max HP. Exhaust.","True","1","pick_card_actions/ActionPickCards"
"card_scry","Scry","color_blue","1","1","0",,,"Discard up to 3 cards from top of draw pile. Draw 2.","False","2","pick_card_actions/ActionPickCards|meta_actions/ActionDrawGenerator"
"card_second_wind","Second Wind","color_orange","1","2","1",,"10","Shuffle discard into draw. Gain 10 Block. Exhaust.","True","2","ActionReshuffle|ActionBlock"
"card_shove","Shove","color_white","0","4","0","4",,"Attack for [damage] damage. Exhaust","True","1","meta_actions/ActionAttackGenerator"
"card_special_discard","Special Discard","color_orange","1","1","1",,,"Discard up to [max_card_amount] cards and emit a custom signal for each","False","1","pick_card_actions/ActionPickCards"
"card_thorns","Thorns","color_green","1","1","1",,"5","Gain 5 Block. If enemy attacks, apply 3 Corrosion.","False","2","ActionBlock|meta_actions/ActionValidator"
"card_upgrade_card","Upgrade Cards","color_green","1","3","1",,,"Select a card to upgrade permanently.","False","1","pick_card_actions/ActionPickUpgradeCards"
"card_vulnerable_enemies","Vulnerable Enemies","color_red","1","1","1",,,"Apply [status_charge_amount] vulnerable","False","1","status_actions/ActionApplyStatus"
"card_weaken_enemies","Weaken Enemies","color_red","1","1","1",,,"Apply [status_charge_amount] weaknesss","False","1","status_actions/ActionApplyStatus"
"card_word_power","Word Power","color_blue","0","3","2","8",,"Deal 8 damage. +1 damage for each word learned.","False","1","meta_actions/ActionAttackGenerator"
"custom_block_card","Custom Block","color_white","1","1","1",,,"Block twice. Add [custom_block_1] block. Add [custom_block_2] block.","False","2","ActionBlock|ActionBlock"
"end_turn_card","End Turn","color_white","1","3","1",,"8","Add [block] block. End turn. Block for [block]","False","3","ActionBlock|ActionEndTurn|ActionBlock"
"ignore_damage_increase_attack_card","Flat Damage Attack","color_red","0","1","1","1",,"Attack for [damage] damage [number_of_attacks] times","False","1","meta_actions/ActionAttackGenerator"
"improving_retain_block_card","Retain Block","color_purple","1","1","2",,"5","Retain. Block for [block]. Improves block by 3 on retain","False","1","ActionBlock"
"randomize_hand_card","Randomize Card Cost","color_blue","1","2","0",,,"Draw [draw_count] cards. Randomize the cost of cards in hand this turn","False","2","pick_card_actions/ActionPickCards|meta_actions/ActionDrawGenerator"
"retain_hand_card","Retain Cards","color_orange","1","1","1",,,"Select [min_card_amount] cards to retain end of turn.","False","1","pick_card_actions/ActionPickCards"
"self_attaching_attack_card","Self Attaching Attack","color_blue","0","2","0","20",,"At the start of combat attaches itself to a random enemy
Attack for [damage] damage","False","1","meta_actions/ActionAttackGenerator"
"set_hand_energy_card","Set Hand Energy","color_red","1","3","1",,,"All cards in hand cost 0 until end of turn","False","1","pick_card_actions/ActionPickCards"
"transform_hand_card","Transform Hand","color_red","1","3","1",,,"Transforms the cards in hand","False","1","pick_card_actions/ActionPickCards"
"upgrade_entire_deck_card","Upgrade Combat Deck","color_purple","1","3","3",,,"Upgrades all cards in deck for the rest of combat. Exhaust.","True","1","pick_card_actions/ActionPickUpgradeCards"
"variable_cost_attack_card","Variable Attack","color_white","0","3","0","1",,"Do [damage] damage for X energy","False","1","meta_actions/ActionVariableCostModifier"
